37	136	78	58
37	129	88	41
37	125	80	45
37	135	90	45
37	132	78	54
37	129	88	41
37	134	80	54
37	134	89	45
37	139	92	47
37	141	90	51
37	136	78	58
37	128	80	48
37	137	88	49
37	129	79	50
37	129	88	41
37	128	80	48
37	129	79	50
37	135	90	45
37	139	92	47
37	134	80	54
37	141	90	51
37	136	78	58
37	134	80	54
37	125	80	45
37	137	88	49
37	134	89	45
38	134	89	45
38	123	89	34
38	112	79	33
38	135	90	45
38	132	78	54
38	132	90	42
38	102	78	24
38	114	86	28
38	145	98	47
38	100	80	20
38	132	80	52
38	111	80	31
38	115	84	31
38	136	78	58
38	135	90	45
38	139	92	47
38	129	88	41
38	141	90	51
38	134	80	54
38	125	80	45
38	128	80	48
38	129	79	50
38	134	89	45
38	137	88	49
38	139	92	47
38	141	90	51
38	125	80	45
38	129	79	50
38	128	80	48
38	135	90	45
38	129	88	41
38	132	78	54
38	137	88	49
38	134	80	54
38	134	89	45
38	136	78	58
38	139	92	47
38	134	89	45
38	134	80	54
38	136	78	58
38	141	90	51
38	125	80	45
38	129	79	50
38	128	80	48
38	135	90	45
38	134	80	54
38	129	88	41
38	137	88	49
39	132	80	52
39	111	80	31
39	112	79	33
39	132	90	42
39	102	78	24
39	134	89	45
39	132	78	54
39	145	98	47
39	100	80	20
39	135	90	45
39	114	86	28
39	123	89	34
39	136	78	58
39	139	92	47
39	141	90	51
39	135	90	45
39	128	80	48
39	137	88	49
39	134	89	45
39	129	79	50
39	125	80	45
39	134	80	54
39	115	84	31
39	129	88	41
39	134	80	54
39	139	92	47
39	129	88	41
39	125	80	45
39	128	80	48
39	141	90	51
39	136	78	58
39	129	79	50
39	132	78	54
39	134	89	45
39	137	88	49
39	135	90	45
39	134	80	54
39	125	80	45
39	134	80	54
39	141	90	51
39	129	88	41
39	139	92	47
39	134	89	45
39	135	90	45
39	136	78	58
39	129	79	50
39	128	80	48
39	137	88	49
40	132	78	54
40	102	78	24
40	135	90	45
40	134	89	45
40	132	90	42
40	123	89	34
40	112	79	33
40	111	80	31
40	114	86	28
40	100	80	20
40	145	98	47
40	132	80	52
40	115	84	31
40	136	78	58
40	128	80	48
40	129	88	41
40	137	88	49
40	139	92	47
40	125	80	45
40	135	90	45
40	129	79	50
40	141	90	51
40	134	89	45
40	134	80	54
40	139	92	47
40	129	79	50
40	135	90	45
40	129	88	41
40	141	90	51
40	125	80	45
40	132	78	54
40	137	88	49
40	134	80	54
40	136	78	58
40	134	89	45
40	128	80	48
40	134	80	54
40	128	80	48
40	129	88	41
40	125	80	45
40	129	79	50
40	137	88	49
40	141	90	51
40	135	90	45
40	134	89	45
40	136	78	58
40	134	80	54
40	139	92	47
41	132	90	42
41	102	78	24
41	112	79	33
41	111	80	31
41	100	80	20
41	135	90	45
41	134	89	45
41	132	80	52
41	132	78	54
41	145	98	47
41	123	89	34
41	114	86	28
41	136	78	58
41	129	79	50
41	134	80	54
41	137	88	49
41	115	84	31
41	128	80	48
41	125	80	45
41	135	90	45
41	141	90	51
41	139	92	47
41	129	88	41
41	134	89	45
41	136	78	58
41	134	80	54
41	141	90	51
41	139	92	47
41	129	79	50
41	134	89	45
41	125	80	45
41	135	90	45
41	129	88	41
41	132	78	54
41	137	88	49
41	128	80	48
41	134	80	54
41	136	78	58
41	141	90	51
41	125	80	45
41	128	80	48
41	129	88	41
41	134	80	54
41	137	88	49
41	139	92	47
41	129	79	50
41	135	90	45
41	134	89	45
42	132	80	52
42	135	90	45
42	112	79	33
42	102	78	24
42	114	86	28
42	132	78	54
42	132	90	42
42	100	80	20
42	134	89	45
42	123	89	34
42	145	98	47
42	111	80	31
42	134	80	54
42	137	88	49
42	125	80	45
42	129	79	50
42	139	92	47
42	136	78	58
42	141	90	51
42	134	89	45
42	115	84	31
42	135	90	45
42	129	88	41
42	128	80	48
42	137	88	49
42	132	78	54
42	134	80	54
42	135	90	45
42	139	92	47
42	129	79	50
42	136	78	58
42	134	89	45
42	125	80	45
42	128	80	48
42	129	88	41
42	141	90	51
42	141	90	51
42	134	80	54
42	137	88	49
42	139	92	47
42	129	79	50
42	129	88	41
42	134	89	45
42	128	80	48
42	135	90	45
42	125	80	45
42	134	80	54
42	136	78	58
43	132	90	42
43	123	89	34
43	134	89	45
43	135	90	45
43	114	86	28
43	111	80	31
43	132	78	54
43	112	79	33
43	102	78	24
43	132	80	52
43	145	98	47
43	100	80	20
43	135	90	45
43	129	79	50
43	137	88	49
43	141	90	51
43	134	80	54
43	125	80	45
43	115	84	31
43	139	92	47
43	134	89	45
43	136	78	58
43	129	88	41
43	128	80	48
43	134	89	45
43	134	80	54
43	129	79	50
43	129	88	41
43	135	90	45
43	139	92	47
43	137	88	49
43	141	90	51
43	125	80	45
43	132	78	54
43	128	80	48
43	136	78	58
43	128	80	48
43	129	88	41
43	134	89	45
43	134	80	54
43	129	79	50
43	135	90	45
43	125	80	45
43	139	92	47
43	137	88	49
43	136	78	58
43	134	80	54
43	141	90	51
44	114	86	28
44	123	89	34
44	102	78	24
44	134	89	45
44	111	80	31
44	132	80	52
44	112	79	33
44	132	78	54
44	132	90	42
44	145	98	47
44	135	90	45
44	100	80	20
44	137	88	49
44	136	78	58
44	139	92	47
44	125	80	45
44	128	80	48
44	134	80	54
44	134	89	45
44	135	90	45
44	115	84	31
44	129	79	50
44	129	88	41
44	141	90	51
44	125	80	45
44	137	88	49
44	136	78	58
44	129	88	41
44	132	78	54
44	134	89	45
44	135	90	45
44	134	80	54
44	141	90	51
44	128	80	48
44	139	92	47
44	129	79	50
44	137	88	49
44	135	90	45
44	139	92	47
44	125	80	45
44	141	90	51
44	129	88	41
44	129	79	50
44	134	89	45
44	136	78	58
44	134	80	54
44	134	80	54
44	128	80	48
45	132	78	54
45	132	80	52
45	135	90	45
45	134	89	45
45	145	98	47
45	100	80	20
45	112	79	33
45	111	80	31
45	132	90	42
45	114	86	28
45	102	78	24
45	123	89	34
45	134	89	45
45	129	79	50
45	137	88	49
45	115	84	31
45	128	80	48
45	141	90	51
45	139	92	47
45	135	90	45
45	134	80	54
45	136	78	58
45	125	80	45
45	129	88	41
45	139	92	47
45	137	88	49
45	136	78	58
45	135	90	45
45	141	90	51
45	125	80	45
45	129	88	41
45	129	79	50
45	128	80	48
45	132	78	54
45	134	89	45
45	134	80	54
45	129	88	41
45	136	78	58
45	125	80	45
45	128	80	48
45	137	88	49
45	134	80	54
45	135	90	45
45	134	80	54
45	141	90	51
45	129	79	50
45	134	89	45
45	139	92	47
46	102	78	24
46	112	79	33
46	114	86	28
46	100	80	20
46	135	90	45
46	111	80	31
46	132	78	54
46	132	80	52
46	132	90	42
46	123	89	34
46	134	89	45
46	145	98	47
46	129	79	50
46	134	89	45
46	115	84	31
46	128	80	48
46	135	90	45
46	125	80	45
46	137	88	49
46	141	90	51
46	136	78	58
46	129	88	41
46	134	80	54
46	139	92	47
46	134	80	54
46	125	80	45
46	129	79	50
46	137	88	49
46	139	92	47
46	134	89	45
46	136	78	58
46	141	90	51
46	129	88	41
46	128	80	48
46	135	90	45
46	132	78	54
46	136	78	58
46	134	89	45
46	128	80	48
46	134	80	54
46	139	92	47
46	135	90	45
46	129	88	41
46	141	90	51
46	125	80	45
46	129	79	50
46	134	80	54
46	137	88	49
47	111	80	31
47	102	78	24
47	114	86	28
47	135	90	45
47	100	80	20
47	112	79	33
47	132	90	42
47	123	89	34
47	145	98	47
47	134	89	45
47	132	80	52
47	132	78	54
47	134	80	54
47	125	80	45
47	115	84	31
47	139	92	47
47	129	79	50
47	137	88	49
47	136	78	58
47	134	89	45
47	128	80	48
47	135	90	45
47	141	90	51
47	129	88	41
47	136	78	58
47	128	80	48
47	134	80	54
47	129	79	50
47	141	90	51
47	134	89	45
47	132	78	54
47	125	80	45
47	139	92	47
47	135	90	45
47	129	88	41
47	137	88	49
47	139	92	47
47	135	90	45
47	125	80	45
47	134	89	45
47	129	79	50
47	137	88	49
47	134	80	54
47	134	80	54
47	136	78	58
47	129	88	41
47	128	80	48
47	141	90	51
48	112	79	33
48	114	86	28
48	132	78	54
48	135	90	45
48	132	80	52
48	102	78	24
48	123	89	34
48	132	90	42
48	145	98	47
48	100	80	20
48	111	80	31
48	134	89	45
48	141	90	51
48	129	79	50
48	134	80	54
48	139	92	47
48	135	90	45
48	115	84	31
48	125	80	45
48	128	80	48
48	136	78	58
48	129	88	41
48	134	89	45
48	137	88	49
48	134	80	54
48	129	79	50
48	125	80	45
48	132	78	54
48	139	92	47
48	135	90	45
48	136	78	58
48	137	88	49
48	134	89	45
48	129	88	41
48	141	90	51
48	128	80	48
48	141	90	51
48	134	80	54
48	135	90	45
48	134	89	45
48	125	80	45
48	136	78	58
48	129	88	41
48	139	92	47
48	129	79	50
48	137	88	49
48	128	80	48
48	134	80	54
49	114	86	28
49	145	98	47
49	100	80	20
49	135	90	45
49	123	89	34
49	132	80	52
49	132	78	54
49	132	90	42
49	112	79	33
49	111	80	31
49	102	78	24
49	134	89	45
49	129	88	41
49	115	84	31
49	137	88	49
49	136	78	58
49	139	92	47
49	125	80	45
49	129	79	50
49	135	90	45
49	134	89	45
49	128	80	48
49	134	80	54
49	141	90	51
49	141	90	51
49	137	88	49
49	132	78	54
49	139	92	47
49	134	89	45
49	136	78	58
49	125	80	45
49	128	80	48
49	129	79	50
49	135	90	45
49	134	80	54
49	129	88	41
49	125	80	45
49	129	88	41
49	134	80	54
49	135	90	45
49	139	92	47
49	136	78	58
49	134	80	54
49	128	80	48
49	129	79	50
49	141	90	51
49	137	88	49
49	134	89	45
50	111	80	31
50	132	80	52
50	132	90	42
50	145	98	47
50	100	80	20
50	134	89	45
50	135	90	45
50	114	86	28
50	102	78	24
50	132	78	54
50	112	79	33
50	123	89	34
50	128	80	48
50	137	88	49
50	135	90	45
50	136	78	58
50	115	84	31
50	141	90	51
50	125	80	45
50	129	79	50
50	134	89	45
50	129	88	41
50	134	80	54
50	139	92	47
50	132	78	54
50	129	79	50
50	134	80	54
50	135	90	45
50	129	88	41
50	134	89	45
50	128	80	48
50	137	88	49
50	125	80	45
50	139	92	47
50	141	90	51
50	136	78	58
50	135	90	45
50	129	88	41
50	134	89	45
50	134	80	54
50	137	88	49
50	129	79	50
50	125	80	45
50	136	78	58
50	141	90	51
50	134	80	54
50	139	92	47
50	128	80	48
51	132	90	42
51	134	89	45
51	123	89	34
51	145	98	47
51	132	78	54
51	114	86	28
51	111	80	31
51	100	80	20
51	132	80	52
51	135	90	45
51	112	79	33
51	102	78	24
51	129	79	50
51	125	80	45
51	129	88	41
51	134	89	45
51	137	88	49
51	128	80	48
51	141	90	51
51	136	78	58
51	115	84	31
51	139	92	47
51	135	90	45
51	134	80	54
51	141	90	51
51	136	78	58
51	135	90	45
51	134	80	54
51	132	78	54
51	137	88	49
51	129	79	50
51	139	92	47
51	134	89	45
51	125	80	45
51	129	88	41
51	128	80	48
51	135	90	45
51	141	90	51
51	139	92	47
51	125	80	45
51	134	80	54
51	129	88	41
51	137	88	49
51	134	89	45
51	129	79	50
51	134	80	54
51	128	80	48
51	136	78	58
52	135	90	45
52	145	98	47
52	132	80	52
52	112	79	33
52	111	80	31
52	114	86	28
52	123	89	34
52	132	90	42
52	102	78	24
52	134	89	45
52	100	80	20
52	132	78	54
52	134	89	45
52	139	92	47
52	125	80	45
52	135	90	45
52	129	79	50
52	134	80	54
52	129	88	41
52	141	90	51
52	136	78	58
52	137	88	49
52	115	84	31
52	128	80	48
52	134	89	45
52	132	78	54
52	139	92	47
52	135	90	45
52	128	80	48
52	129	88	41
52	125	80	45
52	129	79	50
52	134	80	54
52	141	90	51
52	137	88	49
52	136	78	58
52	134	80	54
52	137	88	49
52	129	88	41
52	141	90	51
52	125	80	45
52	129	79	50
52	135	90	45
52	128	80	48
52	134	89	45
52	134	80	54
52	139	92	47
52	136	78	58
53	132	90	42
53	114	86	28
53	102	78	24
53	132	78	54
53	134	89	45
53	123	89	34
53	111	80	31
53	135	90	45
53	112	79	33
53	100	80	20
53	132	80	52
53	145	98	47
53	139	92	47
53	134	89	45
53	129	79	50
53	128	80	48
53	136	78	58
53	129	88	41
53	125	80	45
53	141	90	51
53	137	88	49
53	135	90	45
53	115	84	31
53	134	80	54
53	125	80	45
53	134	80	54
53	135	90	45
53	134	89	45
53	129	88	41
53	136	78	58
53	137	88	49
53	128	80	48
53	132	78	54
53	141	90	51
53	139	92	47
53	129	79	50
53	129	79	50
53	136	78	58
53	139	92	47
53	125	80	45
53	141	90	51
53	137	88	49
53	135	90	45
53	134	89	45
53	129	88	41
53	128	80	48
53	134	80	54
53	134	80	54
54	123	89	34
54	135	90	45
54	112	79	33
54	132	90	42
54	134	89	45
54	132	80	52
54	100	80	20
54	102	78	24
54	111	80	31
54	132	78	54
54	145	98	47
54	114	86	28
54	141	90	51
54	129	88	41
54	137	88	49
54	129	79	50
54	134	80	54
54	125	80	45
54	139	92	47
54	134	89	45
54	128	80	48
54	135	90	45
54	136	78	58
54	115	84	31
54	134	89	45
54	136	78	58
54	129	88	41
54	141	90	51
54	125	80	45
54	134	80	54
54	132	78	54
54	129	79	50
54	137	88	49
54	128	80	48
54	139	92	47
54	135	90	45
54	134	80	54
54	125	80	45
54	136	78	58
54	137	88	49
54	129	88	41
54	135	90	45
54	129	79	50
54	134	80	54
54	141	90	51
54	139	92	47
54	134	89	45
54	128	80	48
55	123	89	34
55	112	79	33
55	114	86	28
55	134	89	45
55	145	98	47
55	132	78	54
55	135	90	45
55	111	80	31
55	102	78	24
55	132	80	52
55	100	80	20
55	132	90	42
55	125	80	45
55	135	90	45
55	134	89	45
55	134	80	54
55	136	78	58
55	128	80	48
55	137	88	49
55	129	79	50
55	115	84	31
55	141	90	51
55	139	92	47
55	129	88	41
55	141	90	51
55	132	78	54
55	139	92	47
55	134	89	45
55	135	90	45
55	134	80	54
55	137	88	49
55	129	88	41
55	128	80	48
55	136	78	58
55	129	79	50
55	125	80	45
55	129	79	50
55	129	88	41
55	134	89	45
55	135	90	45
55	141	90	51
55	139	92	47
55	134	80	54
55	128	80	48
55	134	80	54
55	137	88	49
55	136	78	58
55	125	80	45
56	102	78	24
56	132	90	42
56	114	86	28
56	132	78	54
56	123	89	34
56	132	80	52
56	112	79	33
56	135	90	45
56	111	80	31
56	145	98	47
56	134	89	45
56	100	80	20
56	128	80	48
56	139	92	47
56	134	80	54
56	136	78	58
56	129	79	50
56	137	88	49
56	134	89	45
56	129	88	41
56	141	90	51
56	115	84	31
56	135	90	45
56	125	80	45
56	136	78	58
56	139	92	47
56	134	89	45
56	129	88	41
56	135	90	45
56	125	80	45
56	137	88	49
56	129	79	50
56	141	90	51
56	134	80	54
56	128	80	48
56	132	78	54
56	129	88	41
56	125	80	45
56	134	80	54
56	128	80	48
56	135	90	45
56	134	80	54
56	134	89	45
56	137	88	49
56	139	92	47
56	136	78	58
56	129	79	50
56	141	90	51
57	132	78	54
57	134	89	45
57	132	80	52
57	100	80	20
57	135	90	45
57	114	86	28
57	102	78	24
57	132	90	42
57	111	80	31
57	145	98	47
57	123	89	34
57	112	79	33
57	134	80	54
57	129	88	41
57	115	84	31
57	129	79	50
57	136	78	58
57	135	90	45
57	134	89	45
57	128	80	48
57	125	80	45
57	141	90	51
57	137	88	49
57	139	92	47
57	134	89	45
57	132	78	54
57	125	80	45
57	134	80	54
57	128	80	48
57	141	90	51
57	135	90	45
57	129	88	41
57	137	88	49
57	129	79	50
57	139	92	47
57	136	78	58
57	125	80	45
57	135	90	45
57	141	90	51
57	137	88	49
57	134	80	54
57	134	80	54
57	129	88	41
57	139	92	47
57	129	79	50
57	134	89	45
57	128	80	48
57	136	78	58
58	134	89	45
58	112	79	33
58	111	80	31
58	100	80	20
58	132	80	52
58	135	90	45
58	123	89	34
58	102	78	24
58	132	78	54
58	132	90	42
58	114	86	28
58	145	98	47
58	135	90	45
58	134	80	54
58	141	90	51
58	125	80	45
58	136	78	58
58	137	88	49
58	139	92	47
58	134	89	45
58	128	80	48
58	129	79	50
58	115	84	31
58	129	88	41
58	134	80	54
58	129	79	50
58	129	88	41
58	141	90	51
58	128	80	48
58	139	92	47
58	125	80	45
58	134	89	45
58	135	90	45
58	137	88	49
58	136	78	58
58	132	78	54
58	128	80	48
58	139	92	47
58	125	80	45
58	137	88	49
58	141	90	51
58	134	80	54
58	129	79	50
58	134	80	54
58	135	90	45
58	134	89	45
58	129	88	41
58	136	78	58
59	112	79	33
59	114	86	28
59	132	80	52
59	135	90	45
59	102	78	24
59	100	80	20
59	145	98	47
59	134	89	45
59	132	90	42
59	123	89	34
59	132	78	54
59	111	80	31
59	141	90	51
59	125	80	45
59	139	92	47
59	135	90	45
59	137	88	49
59	115	84	31
59	129	88	41
59	134	80	54
59	136	78	58
59	128	80	48
59	129	79	50
59	134	89	45
59	141	90	51
59	134	89	45
59	139	92	47
59	137	88	49
59	125	80	45
59	128	80	48
59	129	88	41
59	134	80	54
59	129	79	50
59	132	78	54
59	135	90	45
59	136	78	58
59	134	80	54
59	134	89	45
59	125	80	45
59	136	78	58
59	141	90	51
59	134	80	54
59	129	88	41
59	128	80	48
59	137	88	49
59	129	79	50
59	135	90	45
59	139	92	47
60	112	79	33
60	132	80	52
60	111	80	31
60	100	80	20
60	132	90	42
60	132	78	54
60	102	78	24
60	145	98	47
60	134	89	45
60	135	90	45
60	123	89	34
60	114	86	28
60	134	80	54
60	136	78	58
60	141	90	51
60	128	80	48
60	135	90	45
60	134	89	45
60	125	80	45
60	137	88	49
60	139	92	47
60	129	88	41
60	129	79	50
60	115	84	31
60	129	79	50
60	136	78	58
60	128	80	48
60	139	92	47
60	134	89	45
60	141	90	51
60	135	90	45
60	129	88	41
60	134	80	54
60	132	78	54
60	137	88	49
60	125	80	45
60	134	80	54
60	141	90	51
60	128	80	48
60	125	80	45
60	137	88	49
60	139	92	47
60	129	88	41
60	134	89	45
60	135	90	45
60	136	78	58
60	134	80	54
60	129	79	50
61	135	90	45
61	132	78	54
61	132	80	52
61	145	98	47
61	114	86	28
61	100	80	20
61	111	80	31
61	123	89	34
61	102	78	24
61	134	89	45
61	112	79	33
61	132	90	42
61	129	79	50
61	136	78	58
61	141	90	51
61	125	80	45
61	139	92	47
61	134	80	54
61	134	89	45
61	137	88	49
61	135	90	45
61	128	80	48
61	129	88	41
61	115	84	31
61	128	80	48
61	125	80	45
61	132	78	54
61	141	90	51
61	129	88	41
61	134	89	45
61	136	78	58
61	139	92	47
61	135	90	45
61	137	88	49
61	134	80	54
61	129	79	50
61	134	80	54
61	134	80	54
61	134	89	45
61	136	78	58
61	129	79	50
61	141	90	51
61	139	92	47
61	137	88	49
61	128	80	48
61	129	88	41
61	135	90	45
61	125	80	45
62	112	79	33
62	100	80	20
62	123	89	34
62	132	78	54
62	135	90	45
62	145	98	47
62	114	86	28
62	134	89	45
62	132	90	42
62	111	80	31
62	102	78	24
62	132	80	52
62	137	88	49
62	129	79	50
62	128	80	48
62	134	89	45
62	134	80	54
62	135	90	45
62	141	90	51
62	129	88	41
62	125	80	45
62	115	84	31
62	139	92	47
62	136	78	58
62	134	80	54
62	125	80	45
62	135	90	45
62	129	88	41
62	129	79	50
62	132	78	54
62	139	92	47
62	141	90	51
62	134	89	45
62	137	88	49
62	136	78	58
62	128	80	48
62	137	88	49
62	134	89	45
62	129	88	41
62	139	92	47
62	135	90	45
62	141	90	51
62	136	78	58
62	128	80	48
62	125	80	45
62	129	79	50
62	134	80	54
62	134	80	54
63	112	79	33
63	114	86	28
63	111	80	31
63	132	80	52
63	132	78	54
63	102	78	24
63	123	89	34
63	100	80	20
63	132	90	42
63	134	89	45
63	135	90	45
63	145	98	47
63	129	88	41
63	128	80	48
63	137	88	49
63	115	84	31
63	129	79	50
63	135	90	45
63	136	78	58
63	125	80	45
63	134	80	54
63	141	90	51
63	139	92	47
63	134	89	45
63	134	89	45
63	135	90	45
63	136	78	58
63	129	88	41
63	134	80	54
63	125	80	45
63	129	79	50
63	141	90	51
63	139	92	47
63	137	88	49
63	132	78	54
63	128	80	48
63	139	92	47
63	134	89	45
63	134	80	54
63	129	79	50
63	134	80	54
63	125	80	45
63	129	88	41
63	128	80	48
63	135	90	45
63	137	88	49
63	141	90	51
63	136	78	58
64	111	80	31
64	132	78	54
64	134	89	45
64	114	86	28
64	100	80	20
64	123	89	34
64	145	98	47
64	112	79	33
64	135	90	45
64	132	90	42
64	102	78	24
64	132	80	52
64	129	79	50
64	136	78	58
64	115	84	31
64	125	80	45
64	139	92	47
64	137	88	49
64	134	80	54
64	128	80	48
64	134	89	45
64	141	90	51
64	129	88	41
64	135	90	45
64	136	78	58
64	134	89	45
64	129	88	41
64	125	80	45
64	129	79	50
64	128	80	48
64	139	92	47
64	137	88	49
64	134	80	54
64	132	78	54
64	135	90	45
64	141	90	51
64	129	79	50
64	125	80	45
64	141	90	51
64	137	88	49
64	134	89	45
64	135	90	45
64	136	78	58
64	128	80	48
64	139	92	47
64	134	80	54
64	129	88	41
64	134	80	54
65	114	86	28
65	132	90	42
65	102	78	24
65	123	89	34
65	111	80	31
65	134	89	45
65	100	80	20
65	135	90	45
65	132	80	52
65	112	79	33
65	132	78	54
65	145	98	47
65	115	84	31
65	129	88	41
65	141	90	51
65	137	88	49
65	135	90	45
65	128	80	48
65	134	80	54
65	125	80	45
65	139	92	47
65	134	89	45
65	136	78	58
65	129	79	50
65	141	90	51
65	128	80	48
65	137	88	49
65	135	90	45
65	136	78	58
65	132	78	54
65	139	92	47
65	129	79	50
65	134	89	45
65	125	80	45
65	129	88	41
65	134	80	54
65	137	88	49
65	136	78	58
65	129	88	41
65	128	80	48
65	139	92	47
65	134	89	45
65	125	80	45
65	135	90	45
65	129	79	50
65	134	80	54
65	134	80	54
65	141	90	51
66	134	89	45
66	123	89	34
66	111	80	31
66	102	78	24
66	145	98	47
66	112	79	33
66	135	90	45
66	132	80	52
66	114	86	28
66	132	78	54
66	132	90	42
66	100	80	20
66	129	88	41
66	134	80	54
66	137	88	49
66	141	90	51
66	125	80	45
66	129	79	50
66	139	92	47
66	128	80	48
66	115	84	31
66	135	90	45
66	136	78	58
66	134	89	45
66	139	92	47
66	125	80	45
66	134	80	54
66	141	90	51
66	134	89	45
66	132	78	54
66	129	88	41
66	135	90	45
66	136	78	58
66	129	79	50
66	137	88	49
66	128	80	48
66	134	80	54
66	135	90	45
66	137	88	49
66	129	79	50
66	141	90	51
66	134	80	54
66	134	89	45
66	128	80	48
66	139	92	47
66	125	80	45
66	136	78	58
66	129	88	41
67	102	78	24
67	132	90	42
67	135	90	45
67	123	89	34
67	132	80	52
67	145	98	47
67	114	86	28
67	132	78	54
67	111	80	31
67	100	80	20
67	112	79	33
67	134	89	45
67	128	80	48
67	125	80	45
67	139	92	47
67	129	88	41
67	136	78	58
67	137	88	49
67	134	80	54
67	129	79	50
67	115	84	31
67	134	89	45
67	135	90	45
67	141	90	51
67	129	79	50
67	137	88	49
67	136	78	58
67	135	90	45
67	141	90	51
67	134	89	45
67	125	80	45
67	128	80	48
67	132	78	54
67	134	80	54
67	139	92	47
67	129	88	41
67	141	90	51
67	139	92	47
67	134	80	54
67	125	80	45
67	135	90	45
67	137	88	49
67	129	88	41
67	134	89	45
67	136	78	58
67	128	80	48
67	129	79	50
67	134	80	54
68	132	90	42
68	132	78	54
68	100	80	20
68	134	89	45
68	135	90	45
68	132	80	52
68	145	98	47
68	114	86	28
68	102	78	24
68	111	80	31
68	112	79	33
68	123	89	34
68	134	89	45
68	134	80	54
68	115	84	31
68	141	90	51
68	136	78	58
68	135	90	45
68	139	92	47
68	125	80	45
68	128	80	48
68	129	79	50
68	137	88	49
68	129	88	41
68	128	80	48
68	136	78	58
68	135	90	45
68	134	89	45
68	132	78	54
68	125	80	45
68	141	90	51
68	134	80	54
68	139	92	47
68	137	88	49
68	129	79	50
68	129	88	41
68	128	80	48
68	136	78	58
68	139	92	47
68	125	80	45
68	137	88	49
68	135	90	45
68	134	89	45
68	141	90	51
68	134	80	54
68	129	79	50
68	134	80	54
68	129	88	41
69	135	90	45
69	134	89	45
69	102	78	24
69	132	78	54
69	123	89	34
69	145	98	47
69	132	80	52
69	100	80	20
69	111	80	31
69	112	79	33
69	114	86	28
69	132	90	42
69	125	80	45
69	134	80	54
69	128	80	48
69	136	78	58
69	129	79	50
69	139	92	47
69	129	88	41
69	135	90	45
69	134	89	45
69	137	88	49
69	115	84	31
69	141	90	51
69	132	78	54
69	128	80	48
69	125	80	45
69	129	88	41
69	135	90	45
69	139	92	47
69	134	80	54
69	141	90	51
69	137	88	49
69	136	78	58
69	134	89	45
69	129	79	50
69	125	80	45
69	141	90	51
69	134	80	54
69	139	92	47
69	137	88	49
69	128	80	48
69	136	78	58
69	134	80	54
69	129	88	41
69	135	90	45
69	129	79	50
69	134	89	45
70	112	79	33
70	123	89	34
70	132	90	42
70	114	86	28
70	134	89	45
70	135	90	45
70	100	80	20
70	145	98	47
70	132	80	52
70	102	78	24
70	132	78	54
70	111	80	31
70	141	90	51
70	125	80	45
70	136	78	58
70	115	84	31
70	129	79	50
70	129	88	41
70	139	92	47
70	134	89	45
70	135	90	45
70	134	80	54
70	137	88	49
70	128	80	48
70	137	88	49
70	125	80	45
70	128	80	48
70	136	78	58
70	134	89	45
70	139	92	47
70	134	80	54
70	141	90	51
70	129	79	50
70	135	90	45
70	132	78	54
70	129	88	41
70	136	78	58
70	134	80	54
70	129	79	50
70	129	88	41
70	134	89	45
70	137	88	49
70	134	80	54
70	125	80	45
70	141	90	51
70	128	80	48
70	135	90	45
70	139	92	47
71	123	89	34
71	102	78	24
71	132	80	52
71	134	89	45
71	135	90	45
71	132	78	54
71	132	90	42
71	100	80	20
71	145	98	47
71	114	86	28
71	112	79	33
71	111	80	31
71	134	89	45
71	115	84	31
71	136	78	58
71	135	90	45
71	129	88	41
71	137	88	49
71	125	80	45
71	128	80	48
71	134	80	54
71	141	90	51
71	139	92	47
71	129	79	50
71	134	89	45
71	136	78	58
71	132	78	54
71	139	92	47
71	125	80	45
71	141	90	51
71	129	79	50
71	134	80	54
71	129	88	41
71	137	88	49
71	128	80	48
71	135	90	45
71	141	90	51
71	129	88	41
71	139	92	47
71	134	80	54
71	136	78	58
71	125	80	45
71	137	88	49
71	134	89	45
71	135	90	45
71	134	80	54
71	129	79	50
71	128	80	48
72	100	80	20
72	123	89	34
72	145	98	47
72	111	80	31
72	135	90	45
72	114	86	28
72	134	89	45
72	132	90	42
72	132	80	52
72	112	79	33
72	132	78	54
72	102	78	24
72	129	88	41
72	136	78	58
72	139	92	47
72	134	89	45
72	134	80	54
72	128	80	48
72	137	88	49
72	115	84	31
72	125	80	45
72	129	79	50
72	135	90	45
72	141	90	51
72	137	88	49
72	136	78	58
72	134	80	54
72	135	90	45
72	141	90	51
72	139	92	47
72	128	80	48
72	129	88	41
72	129	79	50
72	134	89	45
72	132	78	54
72	125	80	45
72	137	88	49
72	141	90	51
72	139	92	47
72	135	90	45
72	129	88	41
72	134	80	54
72	125	80	45
72	129	79	50
72	128	80	48
72	134	89	45
72	136	78	58
72	134	80	54
73	123	89	34
73	132	90	42
73	135	90	45
73	132	78	54
73	111	80	31
73	114	86	28
73	100	80	20
73	134	89	45
73	145	98	47
73	112	79	33
73	132	80	52
73	102	78	24
73	125	80	45
73	137	88	49
73	129	88	41
73	134	89	45
73	134	80	54
73	141	90	51
73	135	90	45
73	128	80	48
73	136	78	58
73	115	84	31
73	139	92	47
73	129	79	50
73	128	80	48
73	134	89	45
73	136	78	58
73	141	90	51
73	129	79	50
73	135	90	45
73	125	80	45
73	132	78	54
73	139	92	47
73	134	80	54
73	137	88	49
73	129	88	41
73	135	90	45
73	129	88	41
73	128	80	48
73	141	90	51
73	137	88	49
73	136	78	58
73	129	79	50
73	134	80	54
